   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 950 01d2 8093 7A00 		sts 122,r24
 951               	.LM96:
 952 01d6 8091 7A00 		lds r24,122
 953 01da 8068      		ori r24,lo8(-128)
 954 01dc 8093 7A00 		sts 122,r24
 955               	.LM97:
 956 01e0 8091 7A00 		lds r24,122
 957 01e4 8064      		ori r24,lo8(64)
 958 01e6 8093 7A00 		sts 122,r24
 959               	.L16:
 960               	.LM98:
 961 01ea 8091 7800 		lds r24,120
 962 01ee 9091 7900 		lds r25,(120)+1
 963 01f2 9093 0000 		sts (adc_value)+1,r25
 964 01f6 8093 0000 		sts adc_value,r24
 965               	.LM99:
 966 01fa 8554      		subi r24,lo8(325)
 967 01fc 9140      		sbci r25,hi8(325)
 968 01fe 04F4      		brge .L13
 969               	.LM100:
 970 0200 0E94 0000 		call rand
 971               	.LM101:
 972 0204 67E0      		ldi r22,lo8(7)
 973 0206 70E0      		ldi r23,hi8(7)
 974 0208 0E94 0000 		call __divmodhi4
 975 020c 0196      		adiw r24,1
 976 020e 0E94 0000 		call patroonTonen
 977 0212 00C0      		rjmp .L16
 978               	.L13:
 979               	.LM102:
 980 0214 15B8      		out 37-32,__zero_reg__
 981               	.LM103:
 982 0216 1BB8      		out 43-32,__zero_reg__
 983 0218 00C0      		rjmp .L16
 984               	.LFE6:
 986               		.comm adc_value,2,1
 1019               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:18     .text:00000000 patroonTonen
C:\Users\Gunnar\AppData\Local\Temp/ccvXdC01.s:921    .text:0000019e main
                            *COM*:00000002 adc_value

UNDEFINED SYMBOLS
rand
__divmodhi4
__do_clear_bss
