   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 907 0252 0E94 0000 		call __divmodhi4
 908 0256 EC01      		movw r28,r24
 909 0258 2196      		adiw r28,1
 910 025a 10E0      		ldi r17,lo8(0)
 911 025c 00C0      		rjmp .L15
 912               	.L12:
 913               	.LM129:
 914 025e 1F5F      		subi r17,lo8(-(1))
 915 0260 00C0      		rjmp .L15
 916               	.LFE6:
 918               		.comm adc_value,2,1
 951               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:18     .text:00000000 patroonTonen
C:\Users\Gunnar\AppData\Local\Temp/cccv5d5K.s:832    .text:000001c8 main
                            *COM*:00000002 adc_value

UNDEFINED SYMBOLS
rand
__divmodhi4
__do_clear_bss
