   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 932 01ea 1F93      		push r17
 933 01ec CF93      		push r28
 934 01ee DF93      		push r29
 935               	/* prologue: function */
 936               	/* frame size = 0 */
 937               	.LM127:
 938 01f0 8CEF      		ldi r24,lo8(-4)
 939 01f2 8AB9      		out 42-32,r24
 940               	.LM128:
 941 01f4 80EF      		ldi r24,lo8(-16)
 942 01f6 84B9      		out 36-32,r24
 943               	.LVL53:
 944               	.L20:
 945 01f8 10E0      		ldi r17,lo8(0)
 946 01fa C1E0      		ldi r28,lo8(1)
 947 01fc D0E0      		ldi r29,hi8(1)
 948               	.L22:
 949               	.LM129:
 950 01fe CE01      		movw r24,r28
 951 0200 0E94 0000 		call patroonTonen
 952               	.LM130:
 953 0204 1F30      		cpi r17,lo8(15)
 954 0206 01F4      		brne .L19
 955               	.LM131:
 956 0208 C430      		cpi r28,4
 957 020a D105      		cpc r29,__zero_reg__
 958 020c 04F4      		brge .L20
 959               	.LM132:
 960 020e 2196      		adiw r28,1
 961 0210 10E0      		ldi r17,lo8(0)
 962 0212 00C0      		rjmp .L22
 963               	.L19:
 964               	.LM133:
 965 0214 1F5F      		subi r17,lo8(-(1))
 966 0216 00C0      		rjmp .L22
 967               	.LFE6:
 1001               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:2      *ABS*:0000003f __SREG__
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:3      *ABS*:0000003e __SP_H__
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:4      *ABS*:0000003d __SP_L__
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:5      *ABS*:00000034 __CCP__
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:18     .text:00000000 patroonTonen
C:\Users\Gunnar\AppData\Local\Temp/cczFfknd.s:929    .text:000001ea main

NO UNDEFINED SYMBOLS
